"name","url","id","order","type","weight","sprite","speed","special.defense","special.attack","defense","attack","hp"
"bulbasaur","http://pokeapi.co/api/v2/pokemon/1/",1,1,"grass",69,"http://pokeapi.co/media/sprites/pokemon/1.png",45,65,65,49,49,45
"ivysaur","http://pokeapi.co/api/v2/pokemon/2/",2,2,"grass",130,"http://pokeapi.co/media/sprites/pokemon/2.png",60,80,80,63,62,60
"venusaur","http://pokeapi.co/api/v2/pokemon/3/",3,3,"grass",1000,"http://pokeapi.co/media/sprites/pokemon/3.png",80,100,100,83,82,80
"charmander","http://pokeapi.co/api/v2/pokemon/4/",4,5,"fire",85,"http://pokeapi.co/media/sprites/pokemon/4.png",65,50,60,43,52,39
"charmeleon","http://pokeapi.co/api/v2/pokemon/5/",5,6,"fire",190,"http://pokeapi.co/media/sprites/pokemon/5.png",80,65,80,58,64,58
"charizard","http://pokeapi.co/api/v2/pokemon/6/",6,7,"fire",905,"http://pokeapi.co/media/sprites/pokemon/6.png",100,85,109,78,84,78
"squirtle","http://pokeapi.co/api/v2/pokemon/7/",7,10,"water",90,"http://pokeapi.co/media/sprites/pokemon/7.png",43,64,50,65,48,44
"wartortle","http://pokeapi.co/api/v2/pokemon/8/",8,11,"water",225,"http://pokeapi.co/media/sprites/pokemon/8.png",58,80,65,80,63,59
"blastoise","http://pokeapi.co/api/v2/pokemon/9/",9,12,"water",855,"http://pokeapi.co/media/sprites/pokemon/9.png",78,105,85,100,83,79
"caterpie","http://pokeapi.co/api/v2/pokemon/10/",10,14,"bug",29,"http://pokeapi.co/media/sprites/pokemon/10.png",45,20,20,35,30,45
"metapod","http://pokeapi.co/api/v2/pokemon/11/",11,15,"bug",99,"http://pokeapi.co/media/sprites/pokemon/11.png",30,25,25,55,20,50
"butterfree","http://pokeapi.co/api/v2/pokemon/12/",12,16,"bug",320,"http://pokeapi.co/media/sprites/pokemon/12.png",70,80,90,50,45,60
"weedle","http://pokeapi.co/api/v2/pokemon/13/",13,17,"bug",32,"http://pokeapi.co/media/sprites/pokemon/13.png",50,20,20,30,35,40
"kakuna","http://pokeapi.co/api/v2/pokemon/14/",14,18,"bug",100,"http://pokeapi.co/media/sprites/pokemon/14.png",35,25,25,50,25,45
"beedrill","http://pokeapi.co/api/v2/pokemon/15/",15,19,"bug",295,"http://pokeapi.co/media/sprites/pokemon/15.png",75,80,45,40,90,65
